timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091746591577053,,,35.210497807915864,-97.44192669183651,1.759506686304255,-0.17047715829375518,,,
1653091746628716945,,,,,,,0.01769999973475933,0.0,0.0017999999690800905
1653091746628979921,,,35.21049789639951,-97.44192671489202,1.769327026479207,-0.16837924297633786,,,
1653091746640518665,35.21050030166667,-97.44192642833333,,,,,,,
1653091746676716804,,,,,,,0.018300000578165054,0.0,0.0006000000284984708
1653091746677704811,,,35.210499353174505,-97.44192655464671,1.9310069077971794,-0.18296062065322832,,,
1653091746729972839,,,,,,,0.018200000748038292,0.0,-0.00019999999494757503
1653091746730340957,,,35.21049944981926,-97.441926580281,1.9417330062939604,-0.18062805099949455,,,
1653091746775477409,,,,,,,0.018200000748038292,0.0,-0.0007999999797903001
1653091746783422708,,,35.21049954646821,-97.44192660589172,1.9524595710901371,-0.1782976266120433,,,
1653091746825203895,,,,,,,0.01850000023841858,0.0,-0.002400000113993883
1653091746838982105,,,35.21049964472732,-97.44192663182872,1.9633648386673141,-0.17593751216029516,,,
1653091746873220443,,,,,,,0.01860000006854534,0.0,-0.002400000113993883
1653091746877058744,,,35.21049974356858,-97.44192665761668,1.9743347168461192,-0.17359096128050913,,,
1653091746924006462,,,,,,,0.018699999898672104,0.0,-0.0007999999797903001
1653091746926992416,,,35.210499842991986,-97.4419266832523,1.9853692029960608,-0.17125827058170304,,,
1653091746974019527,,,,,,,0.018799999728798866,0.0,-0.0020000000949949026
1653091746977050542,,,35.210499942963935,-97.44192670892747,1.996464569575215,-0.16892198116668766,,,
1653091747024360895,,,,,,,0.01860000006854534,0.0,-0.0007999999797903001
1653091747028196573,,,35.210500041913804,-97.44192673408818,2.007446501451617,-0.16663250512372582,,,
1653091747081091165,,,,,,,0.01889999955892563,0.0,0.003000000026077032
1653091747081442117,,,35.21050014247638,-97.4419267595566,2.018607418511226,-0.16431503010155596,,,
1653091747132125377,,,,,,,0.019099999219179153,0.0,0.00419999985024333
1653091747132532596,,,35.210500244039345,-97.44192678566625,2.0298793635747296,-0.1619392050992993,,,
1653091747175914287,,,,,,,0.01899999938905239,0.0,0.003800000064074993
1653091747179493665,,,35.21050034498023,-97.44192681215654,2.0410822682267207,-0.1595287456310307,,,
1653091747223139047,,,,,,,0.018799999728798866,0.0,0.004999999888241291
1653091747227054357,,,35.21050044477621,-97.4419268388307,2.0521581044235533,-0.15710155377676643,,,
1653091747275059461,,,,,,,0.019099999219179153,0.0,0.00139999995008111
1653091747279330253,,,35.21050054605231,-97.4419268665485,2.0633982121665255,-0.15457939837266454,,,
1653091747330366134,,,,,,,0.019200000911951065,0.0,-0.00139999995008111
1653091747330797672,,,35.21050064782658,-97.44192689458522,2.0746936090631434,-0.15202822169229818,,,
1653091747376037836,,,,,,,0.01889999955892563,0.0,-0.003000000026077032
1653091747377622365,,,35.21050074804219,-97.44192692201277,2.085816019537963,-0.1495324762486437,,,
1653091747422788143,,,,,,,0.01850000023841858,0.0,-0.002400000113993883
1653091747426757335,,,35.21050084620244,-97.4419269485008,2.0967103152505775,-0.14712222271814898,,,
1653091747472871065,,,,,,,0.018300000578165054,0.0,0.0
1653091747476406335,,,35.210500943352784,-97.44192697441815,2.1074925260256063,-0.14476389642824913,,,
1653091747526060104,,,,,,,0.01850000023841858,0.0,0.0012000000569969416
1653091747526414632,,,35.210501041564875,-97.44192700061875,2.11839257496586,-0.14237979612513382,,,
1653091747656067848,,,,,,,0.01860000006854534,0.0,0.00139999995008111
1653091747657855987,35.21050397333333,-97.44192721333333,,,,,,,
1653091747713696002,,,35.21050114028185,-97.44192702710548,2.129348658714051,-0.13996965978214546,,,
1653091747714561223,,,,,,,0.018799999728798866,0.0,0.00019999999494757503
1653091747714816570,,,35.210501240029465,-97.44192705404737,2.1404191282901968,-0.13751810698441563,,,
1653091747714872837,,,35.2105024487052,-97.44192699260188,2.2745637626195707,-0.14310928409423815,,,
1653091747714985609,,,,,,,0.01899999938905239,0.0,-0.003000000026077032
1653091747727318525,,,,,,,0.01899999938905239,0.0,-0.00419999985024333
1653091747727571010,,,35.21050255556528,-97.44192701287967,2.2864236073910655,-0.14126412452207288,,,
1653091747779123306,,,,,,,0.01889999955892563,0.0,-0.004800000227987766
1653091747779381275,,,35.210502661931464,-97.44192703250603,2.298228636837425,-0.13947824152456723,,,
1653091747823342800,,,,,,,0.018400000408291817,0.0,-0.0020000000949949026
1653091747831331729,,,35.21050276555773,-97.44192705100672,2.3097295774730457,-0.13779478894220057,,,
1653091747875618219,,,,,,,0.018300000578165054,0.0,0.00139999995008111
1653091747878715991,,,35.21050286865078,-97.4419270691554,2.321171338831945,-0.13614336574860958,,,
1653091747928903579,,,,,,,0.018400000408291817,0.0,0.0026000000070780516
1653091747929203033,,,35.21050297228613,-97.44192708758024,2.332673287469132,-0.13446681403489838,,,
1653091747979259252,,,,,,,0.018799999728798866,0.0,0.0026000000070780516
1653091747979546785,,,35.21050307813393,-97.44192710674135,2.3444207845250795,-0.13272326625631992,,,
1653091748029046773,,,,,,,0.019200000911951065,0.0,0.0007999999797903001
1653091748029342412,,,35.21050318619174,-97.44192712665287,2.3564135588475867,-0.13091143430405075,,,
1653091748074053525,,,,,,,0.019300000742077827,0.0,-0.00019999999494757503
1653091748083806753,,,35.21050329479918,-97.44192714677409,2.3684673345549565,-0.1290805221383234,,,
1653091748127478361,,,,,,,0.01899999938905239,0.0,-0.0026000000070780516
1653091748128625631,,,35.210503401721674,-97.44192716655647,2.3803341052883833,-0.12728044319252357,,,
1653091748172846555,,,,,,,0.019200000911951065,0.0,-0.00019999999494757503
1653091748176802873,,,35.210503509811915,-97.44192718620437,2.3923304792868794,-0.12549260039683893,,,
1653091748222968578,,,,,,,0.019300000742077827,0.0,-0.00019999999494757503
1653091748226385354,,,35.210503618468366,-97.44192720592808,2.4043896934805535,-0.12369785774305378,,,
1653091748278258085,,,,,,,0.019099999219179153,0.0,0.0
1653091748280642509,,,35.210503726002024,-97.44192722542118,2.416324295767418,-0.12192410048454586,,,
1653091748324326038,,,,,,,0.01899999938905239,0.0,0.003800000064074993
1653091748331594944,,,35.21050383297269,-97.44192724481223,2.428196413329145,-0.12015962989785947,,,
1653091748376627922,,,35.21050393931949,-97.44192726459426,2.439999291217348,-0.11835958215787455,,,
1653091748377491712,,,,,,,0.01889999955892563,0.0,0.004800000227987766
1653091748432874679,,,,,,,0.018699999898672104,0.0,0.006800000090152025
1653091748443960428,,,35.21050404446268,-97.44192728478275,2.451668587840122,-0.11652254893626374,,,
1653091748483101844,,,,,,,0.018699999898672104,0.0,0.004999999888241291
1653091748483589649,,,35.210504149490895,-97.44192730584281,2.4633251229399913,-0.11460620758014328,,,
1653091748523064613,,,,,,,0.018799999728798866,0.0,0.004999999888241291
1653091748526494979,,,35.210504254992635,-97.44192732765916,2.4750342129556344,-0.11262104840736976,,,
1653091748579272747,,,35.21050435760015,-97.44192734952131,2.486422087284713,-0.11063172193252628,,,
1653091748579563617,,,,,,,0.018300000578165054,0.0,0.00419999985024333
1653091748623249769,,,,,,,0.018300000578165054,0.0,0.00559999980032444
1653091748627755403,,,35.210504460131475,-97.44192737190889,2.497801506026557,-0.10859458407365619,,,
1653091748643301963,35.21050777166667,-97.44192800833333,,,,,,,
1653091748674455404,,,,,,,0.017999999225139618,0.0,0.007199999876320362
1653091748678670406,,,35.21050638878152,-97.44192770263244,2.7118523453708234,-0.07850069241031223,,,
1653091748727039337,,,,,,,0.017899999395012856,0.0,0.007799999788403511
1653091748727324008,,,35.210506494685944,-97.44192772124337,2.723606126764998,-0.07680720689981357,,,
1653091748775242090,,,,,,,0.017500000074505806,0.0,0.006200000178068876
1653091748780499458,,,35.21050659810429,-97.44192774042288,2.7350839908265225,-0.07506198505911671,,,
1653091748822888851,,,,,,,0.017899999395012856,0.0,0.006000000052154064
1653091748827126264,,,35.210506703784716,-97.44192776084033,2.7468129123463303,-0.07320411794370567,,,
1653091748873450517,,,,,,,0.017999999225139618,0.0,0.004800000227987766
1653091748877087593,,,35.21050680995263,-97.44192778214916,2.7585959367485673,-0.0712651390753238,,,
1653091748924542188,,,,,,,0.018300000578165054,0.0,0.0026000000070780516
1653091748928575277,,,35.210506917803514,-97.44192780444483,2.770565745600765,-0.06923636550930726,,,
1653091748973548173,,,,,,,0.018300000578165054,0.0,0.002400000113993883
1653091748976705312,,,35.21050702560651,-97.44192782708242,2.782530239189689,-0.06717647733250467,,,
1653091749023367166,,,,,,,0.017799999564886093,0.0,0.004999999888241291
1653091749026924610,,,35.21050713042043,-97.4419278494084,2.794162991225934,-0.06514494593548838,,,
1653091749081803321,,,,,,,0.018300000578165054,0.0,0.0006000000284984708
1653091749088115453,,,35.210507238083125,-97.44192787301837,2.806111914195123,-0.06299657771362989,,,
1653091749126309633,,,,,,,0.017899999395012856,0.0,0.0007999999797903001
1653091749132986545,,,35.21050734338115,-97.44192789618934,2.817798394806589,-0.06088815622962862,,,
1653091749173124313,,,,,,,0.01810000091791153,0.0,0.003599999938160181
1653091749176945447,,,35.21050744984031,-97.44192791972308,2.8296137422543004,-0.05874672382153692,,,
1653091749225434780,,,,,,,0.01860000006854534,0.0,0.005400000140070915
1653091749229564905,,,35.21050755916822,-97.44192794438715,2.8417474791669326,-0.05650244002482507,,,
1653091749275865793,,,,,,,0.01860000006854534,0.0,0.004999999888241291
1653091749277209997,,,35.21050766838535,-97.44192796977092,2.8538689200961835,-0.05419266708710256,,,
1653091749330099105,,,,,,,0.01860000006854534,0.0,0.00139999995008111
1653091749331028938,,,35.21050777749705,-97.44192799582042,2.865978660691435,-0.05182231607071847,,,
1653091749379793643,,,,,,,0.018799999728798866,0.0,0.00019999999494757503
1653091749380079269,,,35.21050788775167,-97.44192802233832,2.878215247161472,-0.04940934387282436,,,
1653091749423304557,,,,,,,0.019200000911951065,0.0,-0.00139999995008111
1653091749426554441,,,35.21050800034769,-97.4419280494479,2.890711694196619,-0.04694253234967131,,,
1653091749473554849,,,,,,,0.01940000057220459,0.0,-0.0017999999690800905
1653091749476995944,,,35.21050811414791,-97.44192807664557,2.9033417894627997,-0.044467704619658516,,,
1653091749534733295,,,,,,,0.019700000062584877,0.0,-0.0006000000284984708
1653091749535014629,,,35.210508229748505,-97.44192810401006,2.9161716979400567,-0.04197769621245775,,,
1653091749594714164,,,35.210508344188796,-97.44192813101301,2.9288728303125993,-0.03952058727245227,,,
1653091749595298290,,,,,,,0.019500000402331352,0.0,-0.0007999999797903001
1653091749624716043,,,,,,,0.019500000402331352,0.0,0.0007999999797903001
1653091749628963470,,,35.21050845864676,-97.44192815790429,2.9415759243076693,-0.03707364002327897,,,
1653091749638273715,35.210511231666665,-97.44192922666667,,,,,,,
1653091749674824953,,,,,,,0.019300000742077827,0.0,0.0006000000284984708
1653091749677655696,,,35.21051009218072,-97.44192926888151,3.1228733650241174,0.06401873233415346,,,
1653091749736639738,,,,,,,0.019099999219179153,0.0,0.00139999995008111
1653091749744508266,,,35.21051021598712,-97.44192929620465,3.136613993701267,0.06650497624641233,,,
1653091749775251388,,,,,,,0.019099999219179153,0.0,0.0
1653091749779196262,,,35.21051033976204,-97.44192932373916,3.1503511281723933,0.0690104545953306,,,
1653091749827076911,,,,,,,0.01940000057220459,0.0,0.0
1653091749836264371,,,35.21051046548108,-97.44192935170615,3.1643040301354812,0.0715552861864155,,,
1653091749873195886,,,,,,,0.019099999219179153,0.0,0.00019999999494757503
1653091749877173423,,,35.210510589255996,-97.44192937924066,3.1780411646066082,0.07406076453533388,,,
1653091749928123712,,,,,,,0.018300000578165054,0.0,-0.00139999995008111
1653091749928369998,,,35.2105107078423,-97.44192940565084,3.19120244230095,0.07646393386022253,,,
1653091749973149538,,,,,,,0.01769999973475933,0.0,-0.003000000026077032
1653091749977175951,,,35.21051082256974,-97.44192943099921,3.2039354437520506,0.0787704867048106,,,
1653091750023361444,,,,,,,0.017100000753998756,0.0,-0.005400000140070915
1653091750027610778,,,35.21051093346785,-97.44192945508264,3.2162434484901876,0.08096193735139963,,,
1653091750074958562,,,,,,,0.016899999231100082,0.0,-0.00559999980032444
1653091750077655553,,,35.21051104317268,-97.4419294781622,3.228419016883809,0.08306203967016026,,,
1653091750126493930,,,35.210511152331996,-97.44192950035993,3.240534041752794,0.08508190325765237,,,
1653091750126858234,,,,,,,0.01679999940097332,0.0,-0.00419999985024333
1653091750173737049,,,,,,,0.016100000590085983,0.0,-0.006800000090152025
1653091750177482604,,,35.21051125701534,-97.4419295210967,3.2521523022836503,0.08696882609590506,,,
1653091750225353479,,,,,,,0.015300000086426735,0.0,-0.010200000368058681
1653091750228012561,,,35.2105113566046,-97.44192953997751,3.263205195747355,0.0886868693612217,,,
1653091750272946357,,,,,,,0.015399999916553497,0.0,-0.01119999960064888
1653091750276477813,,,35.21051145699847,-97.4419295577337,3.2743473897692725,0.09030257728431611,,,
1653091750326324939,,,,,,,0.015699999406933784,0.0,-0.012600000016391277
1653091750331546068,,,35.210511559507864,-97.44192957443653,3.2857243747666183,0.09182243574483405,,,
1653091750380342721,,,35.210511658257836,-97.44192958898462,3.296684120545567,0.09314622647703469,,,
1653091750381747245,,,,,,,0.01510000042617321,0.0,-0.012600000016391277
1653091750423702716,,,,,,,0.014800000004470348,0.0,-0.012000000104308128
1653091750429111480,,,35.2105117551855,-97.44192960175513,3.307441617986303,0.09430826805507336,,,
1653091750478574275,,,35.21051184895324,-97.44192961272262,3.317848411113715,0.09530624479725357,,,
1653091750478771209,,,,,,,0.014299999922513962,0.0,-0.01140000019222498
1653091750523960828,,,,,,,0.014299999922513962,0.0,-0.008799999952316284
1653091750528477191,,,35.210511942817384,-97.44192962238563,3.328265904703636,0.09618552181762294,,,
1653091750580335617,,,,,,,0.01510000042617321,0.0,-0.009999999776482582
1653091750584670782,,,35.210512042002456,-97.44192963152501,3.3392739399867115,0.09701715193286227,,,
1653091750626073360,,,,,,,0.015699999406933784,0.0,-0.012600000016391277
1653091750627072095,,,35.2105121452014,-97.44192963976928,3.3507274542280165,0.09776733117398015,,,
1653091750643586635,35.21051471333333,-97.44193127833333,,,,,,,
1653091750673008203,,,,,,,0.016100000590085983,0.0,-0.012400000356137753
1653091750676834821,,,35.21051319826469,-97.4419305358275,3.4676014732932288,0.17930334231139752,,,
1653091750723465681,,,,,,,0.01720000058412552,0.0,-0.006599999964237213
1653091750727077007,,,35.21051331565117,-97.44193054607852,3.4806295881235787,0.18023612551774254,,,
1653091750777448415,,,35.21051343650449,-97.4419305556549,3.4940424698532087,0.18110751907062347,,,
1653091750777688026,,,,,,,0.01769999973475933,0.0,-0.003000000026077032
1653091750823944807,,,,,,,0.017500000074505806,0.0,0.0017999999690800905
1653091750833445310,,,35.210513556014995,-97.4419305646858,3.5073063188145497,0.18192927859562036,,,
1653091750875854730,,,,,,,0.016499999910593033,0.0,0.00839999970048666
1653091750876644372,,,35.210513668683575,-97.44193057344805,3.519810818526435,0.18272658980456163,,,
1653091750931309938,,,,,,,0.015699999406933784,0.0,0.01140000019222498
1653091750957206487,,,35.210513775828225,-97.4419305828835,3.5317022466970256,0.18358516058438493,,,
1653091750982136249,,,,,,,0.015399999916553497,0.0,0.012600000016391277
1653091750986575603,,,35.2105138808322,-97.44193059359935,3.543356092097972,0.18456023990256343,,,
1653091751026891231,,,35.21051398435501,-97.44193060576791,3.5548455499371006,0.18566750710657665,,,
1653091751027067661,,,,,,,0.015200000256299973,0.0,0.010599999688565731
1653091751079763650,,,35.21051407620052,-97.44193061776362,3.5650390052925043,0.18675904514653666,,,
1653091751079986333,,,,,,,0.013500000350177288,0.0,0.015399999916553497
1653091751126378536,,,35.21051415701753,-97.44193062985698,3.5740084650928035,0.18785947041858841,,,
1653091751126673221,,,,,,,0.011900000274181366,0.0,0.01899999938905239
1653091751176882028,,,35.21051423492186,-97.44193064335154,3.582654661671802,0.18908739606318198,,,
1653091751179340600,,,,,,,0.011500000022351742,0.0,0.020800000056624413
1653091751227705240,,,35.210514308527536,-97.44193065801242,3.5908237731693142,0.19042144987128898,,,
1653091751227900505,,,,,,,0.010900000110268593,0.0,0.025200000032782555
1653091751277412891,,,,,,,0.007899999618530273,0.0,0.03480000048875809
