timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090848815315961,,,35.21057258232637,-97.44202279081064,0.4760885896039893,0.07556497371648543,,,
1653090848858606815,,,,,,,0.01269999984651804,0.0,0.017000000923871994
1653090848861009120,,,35.21057259195509,-97.4420228001341,0.4771572319002294,0.07641335387840238,,,
1653090848907131433,,,,,,,0.01080000028014183,0.0,0.024800000712275505
1653090848910532236,,,35.21057260003162,-97.44202280823134,0.47805360311639805,0.07715015509416048,,,
1653090848960712432,,,,,,,0.007300000172108412,0.0,0.03480000048875809
1653090848962536096,,,35.2105726053778,-97.44202281386791,0.47864694764258503,0.07766304929045534,,,
1653090849012805938,,,35.21057260977908,-97.44202281884492,0.4791354228533379,0.07811592776817697,,,
1653090849013052225,,,,,,,0.006200000178068876,0.0,0.03539999946951866
1653090849060248851,,,,,,,0.00419999985024333,0.0,0.044599998742341995
1653090849061618089,,,35.21057261266088,-97.44202282234303,0.4794552600298323,0.07843423569043426,,,
1653090849108622312,,,,,,,0.0052999998442828655,0.0,0.04039999842643738
1653090849114516735,,,35.21057261613248,-97.44202282695069,0.47984055400443015,0.07885350531820684,,,
1653090849156943082,,,,,,,0.005100000184029341,0.0,0.052799999713897705
1653090849161425828,,,35.21057261932352,-97.44202283154543,0.4801947112122926,0.07927159868702217,,,
1653090849207336425,,,,,,,0.002899999963119626,0.0,0.04800000041723251
1653090849211684465,,,35.21057262102246,-97.44202283427127,0.4803832672593098,0.0795196348382637,,,
1653090849256836891,,,,,,,0.0019000000320374966,0.0,0.03999999910593033
1653090849260575771,,,35.210572622064014,-97.44202283612026,0.48049886438180517,0.07968788160153861,,,
1653090849306864023,,,,,,,0.0017000000225380063,0.0,0.04100000113248825
1653090849310461997,,,35.21057262294095,-97.44202283781874,0.4805961907962463,0.07984243382237485,,,
1653090849364233493,,,35.210572623326414,-97.442022838638,0.4806389718567063,0.07991698045625974,,,
1653090849366884469,,,,,,,0.0007999999797903001,0.0,0.042399998754262924
1653090849410027027,,,,,,,-0.0008999999845400453,0.0,0.04100000113248825
1653090849413255214,,,35.210572622925184,-97.44202283769475,0.48059444122775696,0.07983115082054215,,,
1653090849457998514,,,,,,,0.0,0.0,0.042399998754262924
1653090849462286949,,,35.210572622925184,-97.44202283769475,0.48059444122775696,0.07983115082054215,,,
1653090849510354757,,,,,,,0.0010000000474974513,0.0,0.044199999421834946
1653090849511272668,,,35.21057262329787,-97.44202283878445,0.4806358034022945,0.07993030734109825,,,
1653090849565112829,,,,,,,0.0017999999690800905,0.0,0.04699999839067459
1653090849572819709,,,35.21057262389699,-97.44202284078015,0.4807022962736349,0.08011190445338039,,,
1653090849616154909,,,35.210572624853214,-97.44202284449784,0.48080842339759655,0.08045019220495205,,,
1653090849616363763,,,,,,,0.0032999999821186066,0.0,0.04800000041723251
1653090849659068584,,,,,,,0.00419999985024333,0.0,0.04580000042915344
1653090849666888475,,,35.2105726258827,-97.44202284929521,0.4809226803358868,0.08088672525626939,,,
1653090849695046901,35.210577695,-97.44201986,,,,,,,
1653090849706856727,,,,,,,0.005200000014156103,0.0,0.04619999974966049
1653090849726703405,,,35.21057295756865,-97.44202190600376,0.5177347796137209,-0.004947232194002914,,,
1653090849757181882,,,,,,,0.006099999882280827,0.0,0.04740000143647194
1653090849761940240,,,35.210575195426266,-97.44202193764015,0.7661029590639542,-0.002068507109873518,,,
1653090849807466983,,,,,,,0.00559999980032444,0.0,0.04639999940991402
1653090849812172174,,,35.21057520009218,-97.44202194353947,0.7666208050444898,-0.001531703842288097,,,
1653090849860910177,,,,,,,0.004399999976158142,0.0,0.04699999839067459
1653090849864990949,,,35.210575203578045,-97.44202194837706,0.7670076828308243,-0.0010915113717991773,,,
1653090849907117843,,,,,,,0.0031999999191612005,0.0,0.04699999839067459
1653090849910808086,,,35.2105752059749,-97.44202195203671,0.767273696737743,-0.000758505611833859,,,
1653090849956774473,,,,,,,0.0026000000070780516,0.0,0.04800000041723251
1653090849960979461,,,35.21057520780565,-97.44202195511848,0.7674768823885258,-0.0004780825442870707,,,
1653090850009610891,,,,,,,0.00279999990016222,0.0,0.04859999939799309
1653090850013298511,,,35.2105752096444,-97.44202195854886,0.7676809555201625,-0.0001659372113800463,,,
1653090850057019710,,,,,,,0.002400000113993883,0.0,0.04879999905824661
1653090850061140537,,,35.21057521110149,-97.44202196157912,0.7678426708601975,0.00010979779866966491,,,
1653090850108146429,,,,,,,0.002400000113993883,0.0,0.04859999939799309
1653090850114580631,,,35.21057521243566,-97.44202196469246,0.7679907431526186,0.0003930931272352681,,,
1653090860056220531,,,,,,,0.0,0.0,0.0
1653090860059760808,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860106532096,,,,,,,0.0,0.0,0.0
1653090860110809326,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860156427621,,,,,,,0.0,0.0,0.0
1653090860160271406,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860209729194,,,,,,,0.0,0.0,0.0
1653090860210291624,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860256366014,,,,,,,0.0,0.0,0.0
1653090860259747028,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860306350708,,,,,,,0.0,0.0,0.0
1653090860309633016,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860359307765,,,,,,,0.0,0.0,0.0
1653090860364386796,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860406656026,,,,,,,0.0,0.0,0.0
1653090860410750865,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860457310914,,,,,,,0.0,0.0,0.0
1653090860461228609,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860507437229,,,,,,,0.0,0.0,0.0
1653090860511749982,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860557608127,,,,,,,0.0,0.0,0.0
1653090860562001705,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860614672183,,,,,,,0.0,0.0,0.0
1653090860615015268,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860656439542,,,,,,,0.0,0.0,0.0
1653090860660164356,,,35.21057524790657,-97.44201666462331,0.7719274752556482,-0.48188192919607864,,,
1653090860688715934,35.210574273333336,-97.44201638,,,,,,,
1653090860706829309,,,,,,,0.0,0.0,0.0
1653090860715914964,,,35.21057442163514,-97.442016876506,0.6802239055996763,-0.46260185402017073,,,
1653090860762725114,,,,,,,-9.999999747378752e-05,0.0,0.0007999999797903001
1653090860763086318,,,35.21057481772418,-97.44201644692694,0.7241837689724486,-0.5016910138563666,,,
1653090860809269428,,,,,,,-0.0005000000237487257,0.0,0.0026000000070780516
1653090860811709880,,,35.210574817291,-97.44201644688609,0.7241356922265242,-0.5016947316730813,,,
1653090860860213994,,,,,,,-0.0010000000474974513,0.0,0.004800000227987766
1653090860861325025,,,35.21057481642481,-97.44201644680162,0.7240395583922988,-0.501702417280177,,,
1653090860910144329,,,,,,,-0.00139999995008111,0.0,0.006599999964237213
1653090860911728143,,,35.210574815212624,-97.44201644667628,0.7239050242330968,-0.5017138230221241,,,
1653090860957986593,,,,,,,-0.0020000000949949026,0.0,0.009600000455975533
1653090860962680101,,,35.21057481348194,-97.44201644648328,0.7237129442861125,-0.5017313850414857,,,
1653090861009992122,,,,,,,-0.00279999990016222,0.0,0.013199999928474426
1653090861010702610,,,35.210574811061214,-97.44201644618471,0.7234442808039684,-0.5017585522483383,,,
1653090861056579351,,,,,,,-0.00279999990016222,0.0,0.01140000019222498
1653090861060288190,,,35.21057480864393,-97.4420164458472,0.723175999324162,-0.5017892633433789,,,
1653090861106709241,,,,,,,-0.0031999999191612005,0.0,0.011800000444054604
1653090861110907316,,,35.21057480588511,-97.44201644542309,0.7228698119516549,-0.5018278547062155,,,
1653090861156249761,,,,,,,-0.003000000026077032,0.0,0.014399999752640724
1653090861160048484,,,35.21057480330274,-97.4420164449883,0.722583208171495,-0.5018674187107682,,,
1653090861206280708,,,,,,,-0.003100000089034438,0.0,0.014800000004470348
1653090861210432529,,,35.210574800639876,-97.4420164444922,0.7222876703231601,-0.50191256179451,,,
1653090861258034706,,,,,,,-0.0031999999191612005,0.0,0.015399999916553497
1653090861260356187,,,35.21057479789762,-97.44201644393051,0.7219833220677236,-0.5019636708913567,,,
1653090861311866283,,,,,,,-0.0032999999821186066,0.0,0.01600000075995922
1653090861313288450,,,35.21057479507732,-97.44201644329824,0.72167031178403,-0.502021204138495,,,
1653090861361642837,,,,,,,-0.003599999938160181,0.0,0.016599999740719795
1653090861367224693,,,35.21057479201008,-97.44201644254854,0.7213298939045735,-0.5020894228658423,,,
1653090861408766984,,,,,,,-0.004000000189989805,0.0,0.014800000004470348
1653090861409728288,,,35.210574788613826,-97.44201644164664,0.7209529621036269,-0.5021714895440079,,,
1653090861462359905,,,,,,,-0.004399999976158142,0.0,0.012600000016391277
1653090861463095903,,,35.210574784890404,-97.44201644058724,0.7205397185500989,-0.502267889224036,,,
1653090861510957717,,,,,,,-0.005799999926239252,0.0,0.010599999688565731
1653090861515226602,,,35.21057477999707,-97.44201643911543,0.7199966327241137,-0.5024018148598314,,,
1653090861563698291,,,35.21057477427537,-97.4420164373158,0.719361611506228,-0.5025655714249828,,,
1653090861563904762,,,,,,,-0.006800000090152025,0.0,0.006200000178068876
1653090861608445405,,,,,,,-0.0071000000461936,0.0,0.006200000178068876
1653090861617421627,,,35.21057476831091,-97.44201643539162,0.718699647470554,-0.5027406600593619,,,
1653090861658261537,,,,,,,-0.007499999832361937,0.0,0.005400000140070915
1653090861662441253,,,35.21057476202089,-97.44201643331144,0.7180015498461706,-0.5029299446525249,,,
1653090861705070018,35.210573966666665,-97.44201602166666,,,,,,,
1653090861706315755,,,,,,,-0.008299999870359898,0.0,0.003800000064074993
1653090861742231130,,,35.210572207820334,-97.44201792270175,0.4345241125193144,-0.36740421329827777,,,
1653090861757229804,,,,,,,-0.009100000374019146,0.0,0.00139999995008111
1653090861761899471,,,35.21057435630797,-97.44201609300976,0.6729735832537105,-0.533895389630765,,,
1653090861808134078,,,,,,,-0.008899999782443047,0.0,0.0012000000569969416
1653090861811881542,,,35.210574352015676,-97.44201609113846,0.6724972032713168,-0.534065667275175,,,
1653090861862200021,,,,,,,-0.008700000122189522,0.0,0.00139999995008111
1653090861867702245,,,35.210574347821634,-97.44201608930307,0.6720317285158137,-0.534232677151919,,,
1653090861907892704,,,,,,,-0.007799999788403511,0.0,0.0006000000284984708
1653090861911199808,,,35.21057434406335,-97.44201608765111,0.6716146163734883,-0.5343829942427958,,,
1653090861959066867,,,,,,,-0.007000000216066837,0.0,-0.003000000026077032
1653090861972372531,,,35.21057434069127,-97.44201608616613,0.6712403659493553,-0.534518118778544,,,
1653090862008328914,,,,,,,-0.007699999958276749,0.0,-0.0020000000949949026
1653090862015239477,,,35.21057433697797,-97.44201608454624,0.6708282464399989,-0.5346655200690935,,,
1653090862056521892,,,,,,,-0.007799999788403511,0.0,-0.004999999888241291
1653090862060187816,,,35.21057433321376,-97.44201608291448,0.6704104769422325,-0.5348140004173605,,,
1653090862108471155,,,,,,,-0.008700000122189522,0.0,-0.00559999980032444
1653090862111017704,,,35.21057432900782,-97.44201608112007,0.6699436810170752,-0.5349772811914785,,,
1653090862160583257,,,,,,,-0.008700000122189522,0.0,-0.003800000064074993
1653090862161619424,,,35.210574324793704,-97.44201607935442,0.6694759780437356,-0.5351379453619357,,,
1653090862206387758,,,,,,,-0.008700000122189522,0.0,-0.006200000178068876
1653090862210224866,,,35.21057432057411,-97.4420160776083,0.6690076679248176,-0.5352968311053476,,,
1653090862256706476,,,,,,,-0.009200000204145908,0.0,0.0
1653090862261096239,,,35.21057431610272,-97.44201607579562,0.6685114112459665,-0.5354617746131117,,,
1653090862306173324,,,,,,,-0.009700000286102295,0.0,-0.0006000000284984708
1653090862310327529,,,35.210574311388314,-97.44201607388442,0.6679881840916181,-0.5356356824432204,,,
1653090862359650135,,,,,,,-0.008999999612569809,0.0,-0.003000000026077032
1653090862362568140,,,35.21057430701325,-97.44201607211434,0.6675026189058328,-0.5357967489019123,,,
1653090862410071611,,,,,,,-0.009600000455975533,0.0,-0.0007999999797903001
1653090862410475492,,,35.210574302341904,-97.44201607024334,0.6669841695795311,-0.5359669985605358,,,
1653090862457323312,,,,,,,-0.010200000368058681,0.0,0.0012000000569969416
1653090862460727214,,,35.210574297377285,-97.44201606826026,0.6664331726407053,-0.5361474480810108,,,
1653090862512666463,,,,,,,-0.010300000198185444,0.0,0.004999999888241291
1653090862512921094,,,35.21057429236597,-97.44201606625039,0.6658769928434005,-0.5363303342586677,,,
1653090862570365428,,,35.21057428789726,-97.44201606442789,0.6653810338666243,-0.5364961707607183,,,
1653090862570569038,,,,,,,-0.009200000204145908,0.0,0.008799999952316284
1653090862611578226,,,,,,,-0.008799999952316284,0.0,0.010200000368058681
1653090862618910312,,,35.21057428363558,-97.44201606263883,0.6649080525978626,-0.5366589654604835,,,
1653090862657273054,,,,,,,-0.00930000003427267,0.0,0.007199999876320362
1653090862661749839,,,35.210574279147814,-97.44201606069217,0.6644099782135865,-0.5368360993459012,,,
1653090862693989992,35.21057124166666,-97.44201651833333,,,,,,,
1653090862706469774,,,,,,,-0.009200000204145908,0.0,0.006200000178068876
1653090862718300342,,,35.21057186494106,-97.44201821059417,0.3964697247433391,-0.3412077023310796,,,
1653090862757686376,,,,,,,-0.009399999864399433,0.0,0.006000000052154064
1653090862761658668,,,35.21057350166811,-97.44201641344965,0.5781215487368042,-0.5047372494583716,,,
1653090862807035207,,,,,,,-0.009700000286102295,0.0,0.0026000000070780516
1653090862810407400,,,35.21057349401822,-97.4420164136223,0.5772725272693313,-0.5047215406087779,,,
1653090862863275527,,,35.21057348628912,-97.4420164137722,0.5764147146536011,-0.5047079000767509,,,
1653090862863643407,,,,,,,-0.009800000116229057,0.0,0.0006000000284984708
1653090862907598495,,,,,,,-0.009999999776482582,0.0,-0.00019999999494757503
1653090862912057876,,,35.21057347840221,-97.44201641391939,0.5755393874941165,-0.5046945063608732,,,
1653090862959577560,,,,,,,-0.010400000028312206,0.0,-0.0007999999797903001
1653090862964047670,,,35.21057347019985,-97.44201641407447,0.574629050029527,-0.5046803948282421,,,
1653090863013813972,,,,,,,-0.010300000198185444,0.0,-0.0020000000949949026
1653090863016701221,,,35.210573462076454,-97.442016414236,0.5737274772640776,-0.5046656977203741,,,
1653090863057842254,,,,,,,-0.010400000028312206,0.0,-0.0020000000949949026
1653090863062646865,,,35.21057345387448,-97.44201641441909,0.5728171828802493,-0.5046490373014216,,,
1653090863108541965,,,,,,,-0.010400000028312206,0.0,-0.0026000000070780516
1653090863117211580,,,35.21057344567283,-97.44201641462219,0.5719069236378259,-0.5046305563281496,,,
1653090863162166595,,,,,,,-0.01080000028014183,0.0,-0.0006000000284984708
1653090863163448095,,,35.2105734371562,-97.4420164148601,0.5709617074961765,-0.5046089069153867,,,
1653090863206133604,,,,,,,-0.011300000362098217,0.0,-0.0012000000569969416
1653090863209713220,,,35.21057342824541,-97.44201641511556,0.5699727451109668,-0.5045856618332494,,,
1653090863256150007,,,,,,,-0.01209999993443489,0.0,-0.0006000000284984708
1653090863260336637,,,35.210573418704044,-97.44201641540307,0.568913798360667,-0.5045595003278214,,,
1653090863306533813,,,,,,,-0.013199999928474426,0.0,-0.0007999999797903001
1653090863310457944,,,35.21057340829543,-97.44201641572432,0.5677586010558097,-0.5045302673800816,,,
1653090863362473726,,,,,,,-0.015200000256299973,0.0,0.0006000000284984708
1653090863362741231,,,35.21057339631001,-97.44201641610596,0.5664284011820536,-0.5044955410262155,,,
1653090863406409502,,,,,,,-0.01759999990463257,0.0,0.0006000000284984708
1653090863410221338,,,35.21057338243193,-97.4420164165377,0.5648881459351666,-0.504456255710805,,,
1653090863458824157,,,,,,,-0.019700000062584877,0.0,0.0
